
. (Single Period)	Current directory
.. (Double Period)	Parent directory
sudo [command]		Run command with the security privileges of the super user
open [file]		Opens a file
ls			lists inside of folder


pwd			Show your working directory
cd			Home directory
cd [folder]		Change directory

mkdir [file name]	create directory folder
rm -r [file name]	Delete a folder and its contents
touch [file name] 	create a new file 
cp 			copies a file to a folder/current folder
mv [file name] 		move/rename
rm [file] 		delete file
rm -f [file]		force remove file
